country,Top Keyword,sentiment
Australia,airs,neutral
Australia,plan,neutral
Australia,accused,neutral
Australia,attacker,neutral
Australia,truck,neutral
Australia,rugby,neutral
Australia,mum,neutral
Australia,jail,neutral
Australia,ambulance,neutral
Australia,asylum,neutral
Australia,seek,neutral
Australia,bang,neutral
Australia,road,neutral
Australia,asylum,neutral
Australia,seek,neutral
Australia,bar,neutral
Australia,murder,negative
Australia,bush,neutral
Australia,alcohol,neutral
Australia,assault,negative
Australia,air,neutral
Australia,black,neutral
Australia,park,neutral
Australia,turn,neutral
Australia,run,neutral
Australia,bail,neutral
Australia,care,neutral
Australia,power,neutral
Australia,cup,neutral
Australia,abuse,neutral
Australia,climate,neutral
Australia,aged,neutral
Australia,wind,neutral
Australia,and,neutral
Australia,ale,neutral
Australia,nuclear,neutral
Australia,die,neutral
Australia,suicide,negative
Australia,car,neutral
Australia,sex,neutral
Australia,school,neutral
Australia,animal,neutral
Australia,crime,neutral
Australia,angle,neutral
Australia,ferry,neutral
Australia,blues,neutral
Australia,abbot,neutral
Australia,dub,neutral
Australia,scare,neutral
Australia,sum,neutral
Australia,rock,neutral
Australia,art,positive
Australia,science,neutral
Australia,tsunami,neutral
Australia,big,positive
Australia,bright,positive
Australia,mental,neutral
Australia,health,neutral
Australia,grand,neutral
Australia,slam,neutral
Australia,risk,neutral
Australia,warning,neutral
Australia,parking,neutral
Australia,murder,negative
Australia,iron,neutral
Australia,abuse,neutral
Australia,alcohol,neutral
Australia,assault,negative
Australia,sex,neutral
Australia,asylum,neutral
Australia,bust,neutral
Australia,seek,neutral
Australia,flood,neutral
Australia,road,neutral
Australia,child,neutral
Australia,bag,neutral
Australia,suicide,negative
Australia,bail,neutral
Australia,housing,neutral
Australia,centre,neutral
Australia,drug,neutral
Australia,air,neutral
Australia,can,neutral
Australia,stabbing,negative
Australia,new,neutral
Australia,year,neutral
Australia,bar,neutral
Australia,after,neutral
Australia,con,neutral
Australia,mac,neutral
Australia,black,neutral
Australia,aged,neutral
Australia,care,neutral
Australia,killer,negative
Australia,affordable,neutral
Australia,big,positive
Australia,tax,neutral
Australia,act,neutral
Australia,baby,positive
Australia,ore,neutral
Australia,face,neutral
Australia,storm,neutral
Australia,health,neutral
Australia,all,neutral
Australia,anti,neutral
Australia,ins,neutral
Australia,free,neutral
Australia,golden,positive
Australia,abbot,neutral
Australia,mater,neutral
Australia,bang,neutral
Australia,mud,neutral
Australia,who,neutral
Australia,asylum,neutral
Australia,bail,neutral
Australia,care,neutral
Australia,seek,neutral
Australia,murder,negative
Australia,cup,neutral
Australia,world,neutral
Australia,bang,neutral
Australia,drug,neutral
Australia,cannabis,neutral
Australia,aged,neutral
Australia,abortion,neutral
Australia,ash,neutral
Australia,bell,neutral
Australia,air,neutral
Australia,euro,neutral
Australia,abuse,neutral
Australia,can,neutral
Australia,health,neutral
Australia,sex,neutral
Australia,service,neutral
Australia,bar,neutral
Australia,bull,neutral
Australia,run,neutral
Australia,ins,neutral
Australia,river,neutral
Australia,job,neutral
Australia,child,neutral
Australia,day,neutral
Australia,green,positive
Australia,parking,neutral
Australia,emergency,neutral
Australia,port,neutral
Australia,bag,neutral
Australia,cancer,neutral
Australia,blast,positive
Australia,housing,neutral
Australia,war,neutral
Australia,bust,neutral
Australia,smuggling,neutral
Australia,drive,neutral
Australia,storm,neutral
Australia,camp,neutral
Australia,final,positive
Australia,grand,neutral
Australia,car,neutral
Australia,bomb,neutral
Australia,hit,neutral
Australia,drink,neutral
Australia,court,neutral
Australia,abbot,neutral
Australia,asylum,neutral
Australia,house,neutral
Australia,sex,neutral
Australia,final,positive
Australia,seek,neutral
Australia,care,neutral
Australia,water,neutral
Australia,grand,neutral
Australia,wall,neutral
Australia,drug,neutral
Australia,aged,neutral
Australia,green,positive
Australia,art,positive
Australia,assault,negative
Australia,black,neutral
Australia,death,negative
Australia,fire,neutral
Australia,arm,neutral
Australia,arms,neutral
Australia,cocaine,neutral
Australia,centre,neutral
Australia,health,neutral
Australia,dem,neutral
Australia,bomb,neutral
Australia,affordable,neutral
Australia,housing,neutral
Australia,youth,neutral
Australia,farm,neutral
Australia,sexual,neutral
Australia,park,neutral
Australia,sack,neutral
Australia,immigration,neutral
Australia,child,neutral
Australia,flood,neutral
Australia,bush,neutral
Australia,queen,positive
Australia,animal,neutral
Australia,building,neutral
Australia,wind,neutral
Australia,ale,neutral
Australia,treasury,neutral
Australia,con,neutral
Australia,kidnap,neutral
Australia,smug,neutral
Australia,off,neutral
Australia,protest,neutral
Australia,bail,neutral
Australia,room,neutral
Australia,manager,neutral
Australia,murder,negative
Australia,asylum,neutral
Australia,seek,neutral
Australia,abortion,neutral
Australia,bail,neutral
Australia,housing,neutral
Australia,camp,neutral
Australia,can,neutral
Australia,bang,neutral
Australia,blues,neutral
Australia,animal,neutral
Australia,affordable,neutral
Australia,air,neutral
Australia,flood,neutral
Australia,grand,neutral
Australia,met,neutral
Australia,health,neutral
Australia,mac,neutral
Australia,mental,neutral
Australia,home,neutral
Australia,detention,neutral
Australia,council,neutral
Australia,bar,neutral
Australia,life,neutral
Australia,anti,neutral
Australia,accused,neutral
Australia,election,neutral
Australia,alcohol,neutral
Australia,boxing,neutral
Australia,history,neutral
Australia,coal,neutral
Australia,final,positive
Australia,bra,neutral
Australia,park,neutral
Australia,terrorism,negative
Australia,extra,neutral
Australia,ambulance,neutral
Australia,market,neutral
Australia,warning,neutral
Australia,ale,neutral
Australia,black,neutral
Australia,death,negative
Australia,spring,neutral
Australia,pro,neutral
Australia,shooter,neutral
Australia,child,neutral
Australia,court,neutral
Australia,theft,negative
Australia,age,neutral
Australia,drag,neutral
Australia,flood,neutral
Australia,protest,neutral
Australia,care,neutral
Australia,carbon,neutral
Australia,coal,neutral
Australia,murder,negative
Australia,aged,neutral
Australia,seek,neutral
Australia,tax,neutral
Australia,asylum,neutral
Australia,prison,neutral
Australia,ant,neutral
Australia,alcohol,neutral
Australia,man,neutral
Australia,ass,neutral
Australia,blues,neutral
Australia,bail,neutral
Australia,apple,positive
Australia,air,neutral
Australia,drug,neutral
Australia,assault,negative
Australia,extra,neutral
Australia,bus,neutral
Australia,can,neutral
Australia,fire,neutral
Australia,house,neutral
Australia,black,neutral
Australia,river,neutral
Australia,government,neutral
Australia,bar,neutral
Australia,arms,neutral
Australia,face,neutral
Australia,rights,neutral
Australia,cup,neutral
Australia,time,neutral
Australia,crime,neutral
Australia,bang,neutral
Australia,cyclone,neutral
Australia,accused,neutral
Australia,milk,neutral
Australia,tsunami,neutral
Australia,fly,neutral
Australia,ben,neutral
Australia,nuclear,neutral
Australia,stamped,neutral
Australia,bra,neutral
Australia,mac,neutral
Australia,power,neutral
Australia,escape,neutral
Australia,lead,neutral
Australia,asylum,neutral
Australia,seek,neutral
Australia,bar,neutral
Australia,drug,neutral
Australia,queen,positive
Australia,bail,neutral
Australia,protest,neutral
Australia,arm,neutral
Australia,can,neutral
Australia,day,neutral
Australia,animal,neutral
Australia,carbon,neutral
Australia,tax,neutral
Australia,bust,neutral
Australia,cup,neutral
Australia,ant,neutral
Australia,cattle,neutral
Australia,air,neutral
Australia,health,neutral
Australia,house,neutral
Australia,sex,neutral
Australia,abuse,neutral
Australia,after,neutral
Australia,and,neutral
Australia,east,neutral
Australia,force,neutral
Australia,blues,neutral
Australia,anti,neutral
Australia,poker,neutral
Australia,food,neutral
Australia,self,neutral
Australia,bang,neutral
Australia,coal,neutral
Australia,water,neutral
Australia,cannabis,neutral
Australia,suicide,negative
Australia,bin,neutral
Australia,laden,neutral
Australia,government,neutral
Australia,new,neutral
Australia,blast,positive
Australia,ash,neutral
Australia,plan,neutral
Australia,farm,neutral
Australia,apartheid,neutral
Australia,aged,neutral
Australia,care,neutral
Australia,bush,neutral
Australia,home,neutral
Australia,invasion,neutral
Australia,carbon,neutral
Australia,tax,neutral
Australia,tiger,neutral
Australia,queen,positive
Australia,bar,neutral
Australia,air,neutral
Australia,council,neutral
Australia,asylum,neutral
Australia,murder,negative
Australia,seek,neutral
Australia,child,neutral
Australia,marriage,neutral
Australia,bush,neutral
Australia,care,neutral
Australia,bail,neutral
Australia,bull,neutral
Australia,coal,neutral
Australia,crow,neutral
Australia,can,neutral
Australia,takeover,neutral
Australia,bomb,neutral
Australia,drug,neutral
Australia,cattle,neutral
Australia,scandal,neutral
Australia,space,neutral
Australia,station,neutral
Australia,gas,neutral
Australia,all,neutral
Australia,war,neutral
Australia,act,neutral
Australia,green,positive
Australia,foot,neutral
Australia,time,neutral
Australia,life,neutral
Australia,same,neutral
Australia,sex,neutral
Australia,court,neutral
Australia,wall,neutral
Australia,abbot,neutral
Australia,farm,neutral
Australia,house,neutral
Australia,blues,neutral
Australia,met,neutral
Australia,theft,negative
Australia,home,neutral
Australia,ground,neutral
Australia,bank,neutral
Australia,smoking,neutral
Australia,roll,neutral
Australia,car,neutral
Australia,air,neutral
Australia,cup,neutral
Australia,alcohol,neutral
Australia,murder,negative
Australia,wine,positive
Australia,house,neutral
Australia,wall,neutral
Australia,park,neutral
Australia,queen,positive
Australia,cattle,neutral
Australia,fire,neutral
Australia,can,neutral
Australia,world,neutral
Australia,assault,negative
Australia,blues,neutral
Australia,bra,neutral
Australia,coal,neutral
Australia,act,neutral
Australia,sex,neutral
Australia,seven,neutral
Australia,cyclone,neutral
Australia,festival,neutral
Australia,bail,neutral
Australia,rights,neutral
Australia,band,neutral
Australia,iron,neutral
Australia,water,neutral
Australia,robbery,neutral
Australia,youth,neutral
Australia,drug,neutral
Australia,bust,neutral
Australia,wool,neutral
Australia,child,neutral
Australia,housing,neutral
Australia,reckless,negative
Australia,driving,neutral
Australia,asylum,neutral
Australia,seek,neutral
Australia,ambulance,neutral
Australia,tax,neutral
Australia,abuse,neutral
Australia,league,neutral
Australia,cricket,neutral
Australia,green,positive
Australia,gay,neutral
Australia,marriage,neutral
Australia,surgery,neutral
Australia,flood,neutral
Australia,out,neutral
Australia,deal,neutral
Australia,air,neutral
Australia,government,neutral
Australia,new,neutral
Australia,queen,positive
Australia,ant,neutral
Australia,care,neutral
Australia,day,neutral
Australia,black,neutral
Australia,murder,negative
Australia,child,neutral
Australia,aged,neutral
Australia,fraud,negative
Australia,centre,neutral
Australia,green,positive
Australia,farm,neutral
Australia,robbery,neutral
Australia,cattle,neutral
Australia,dam,neutral
Australia,affordable,neutral
Australia,housing,neutral
Australia,drug,neutral
Australia,weather,neutral
Australia,protection,neutral
Australia,death,negative
Australia,cannabis,neutral
Australia,bin,neutral
Australia,flood,neutral
Australia,act,neutral
Australia,property,neutral
Australia,human,neutral
Australia,land,neutral
Australia,abuse,neutral
Australia,can,neutral
Australia,people,neutral
Australia,protest,neutral
Australia,campaign,neutral
Australia,bull,neutral
Australia,assault,negative
Australia,council,neutral
Australia,red,neutral
Australia,ass,neutral
Australia,bomb,neutral
Australia,grand,neutral
Australia,year,neutral
Australia,seek,neutral
Australia,man,neutral
Australia,glad,positive
Australia,war,neutral
Australia,time,neutral
Australia,post,neutral
Australia,murder,negative
Australia,asylum,neutral
Australia,blues,neutral
Australia,power,neutral
Australia,seek,neutral
Australia,rise,neutral
Australia,dog,neutral
Australia,air,neutral
Australia,grand,neutral
Australia,final,positive
Australia,budget,neutral
Australia,act,neutral
Australia,fair,neutral
Australia,government,neutral
Australia,rate,neutral
Australia,black,neutral
Australia,bull,neutral
Australia,assault,negative
Australia,east,neutral
Australia,arms,neutral
Australia,high,neutral
Australia,school,neutral
Australia,abuse,neutral
Australia,din,neutral
Australia,housing,neutral
Australia,care,neutral
Australia,bail,neutral
Australia,river,neutral
Australia,can,neutral
Australia,survey,neutral
Australia,bomber,neutral
Australia,day,neutral
Australia,slip,neutral
Australia,bush,neutral
Australia,time,neutral
Australia,ant,neutral
Australia,rail,neutral
Australia,price,neutral
Australia,fixing,neutral
Australia,carbon,neutral
Australia,tax,neutral
Australia,child,neutral
Australia,surgery,neutral
Australia,drug,neutral
Australia,share,neutral
Australia,market,neutral
Australia,rugby,neutral
Australia,cab,neutral
Australia,sand,neutral
Australia,health,neutral
Australia,green,positive
Australia,asylum,neutral
Australia,act,neutral
Australia,seek,neutral
Australia,tax,neutral
Australia,murder,negative
Australia,blues,neutral
Australia,air,neutral
Australia,sex,neutral
Australia,government,neutral
Australia,care,neutral
Australia,bra,neutral
Australia,bombing,neutral
Australia,minister,neutral
Australia,bull,neutral
Australia,drug,neutral
Australia,ass,neutral
Australia,killer,negative
Australia,power,neutral
Australia,rode,neutral
Australia,waste,neutral
Australia,education,neutral
Australia,para,neutral
Australia,fraud,negative
Australia,off,neutral
Australia,force,neutral
Australia,park,neutral
Australia,ale,neutral
Australia,disability,negative
Australia,youth,neutral
Australia,arch,neutral
Australia,court,neutral
Australia,music,neutral
Australia,bush,neutral
Australia,robbery,neutral
Australia,crime,neutral
Australia,anti,neutral
Australia,grand,neutral
Australia,final,positive
Australia,carbon,neutral
Australia,prison,neutral
Australia,mystery,neutral
Australia,hunt,neutral
Australia,nuclear,neutral
Australia,fire,neutral
Australia,service,neutral
Australia,art,positive
Australia,turn,neutral
Australia,civil,neutral
Australia,unions,neutral
Australia,asylum,neutral
Australia,seek,neutral
Australia,act,neutral
Australia,green,positive
Australia,can,neutral
Australia,abuse,neutral
Australia,school,neutral
Australia,queen,positive
Australia,royal,neutral
Australia,slip,neutral
Australia,bang,neutral
Australia,child,neutral
Australia,shooting,neutral
Australia,murder,negative
Australia,surgery,neutral
Australia,power,neutral
Australia,sex,neutral
Australia,age,neutral
Australia,drug,neutral
Australia,sheep,neutral
Australia,protest,neutral
Australia,corruption,neutral
Australia,cattle,neutral
Australia,south,neutral
Australia,bomb,neutral
Australia,year,neutral
Australia,blast,positive
Australia,new,neutral
Australia,alcohol,neutral
Australia,air,neutral
Australia,bus,neutral
Australia,ant,neutral
Australia,anti,neutral
Australia,day,neutral
Australia,political,neutral
Australia,limb,neutral
Australia,park,neutral
Australia,red,neutral
Australia,potato,neutral
Australia,out,neutral
Australia,tip,neutral
Australia,car,neutral
Australia,blues,neutral
Australia,mac,neutral
Australia,rape,neutral
Australia,care,neutral
Australia,bush,neutral
Australia,ale,neutral
Australia,suicide,negative
Australia,wind,neutral
Australia,bush,neutral
Australia,bar,neutral
Australia,murder,negative
Australia,arms,neutral
Australia,new,neutral
Australia,can,neutral
Australia,abuse,neutral
Australia,day,neutral
Australia,wool,neutral
Australia,bang,neutral
Australia,school,neutral
Australia,drug,neutral
Australia,child,neutral
Australia,home,neutral
Australia,bull,neutral
Australia,year,neutral
Australia,rape,neutral
Australia,ben,neutral
Australia,man,neutral
Australia,national,neutral
Australia,war,neutral
Australia,bust,neutral
Australia,bag,neutral
Australia,wine,positive
Australia,black,neutral
Australia,bail,neutral
Australia,care,neutral
Australia,election,neutral
Australia,grand,neutral
Australia,sex,neutral
Australia,high,neutral
Australia,asylum,neutral
Australia,seek,neutral
Australia,animal,neutral
Australia,disorder,negative
Australia,church,neutral
Australia,act,neutral
Australia,fatal,neutral
Australia,street,neutral
Australia,tiger,neutral
Australia,property,neutral
Australia,market,neutral
Australia,share,neutral
Australia,park,neutral
Australia,cat,neutral
Australia,prison,neutral
Australia,river,neutral
Australia,island,neutral
Australia,royal,neutral
Australia,aerial,neutral
Australia,sat,neutral
Australia,bang,neutral
Australia,bay,neutral
Australia,queen,positive
Australia,wall,neutral
Australia,sex,neutral
Australia,asylum,neutral
Australia,seek,neutral
Australia,abortion,neutral
Australia,grain,neutral
Australia,child,neutral
Australia,man,neutral
Australia,house,neutral
Australia,black,neutral
Australia,parental,neutral
Australia,leave,neutral
Australia,assault,negative
Australia,murder,negative
Australia,day,neutral
Australia,will,neutral
Australia,act,neutral
Australia,flu,neutral
Australia,match,neutral
Australia,den,neutral
Australia,cannabis,neutral
Australia,air,neutral
Australia,home,neutral
Australia,soccer,neutral
Australia,men,neutral
Australia,bio,neutral
Australia,wool,neutral
Australia,coal,neutral
Australia,water,neutral
Australia,bush,neutral
Australia,attack,neutral
Australia,school,neutral
Australia,alcohol,neutral
Australia,robbery,neutral
Australia,bar,neutral
Australia,drug,neutral
Australia,bust,neutral
Australia,marriage,neutral
Australia,animal,neutral
